Habitat,Station,Plot,Depth,WetWt_Bag,DryWt_Bag,BagWt,WetWt,DryWt,WaterContent,BulkDensity,TinWt,DryMass_Tin,AshMass_Tin,DryMass,AshMass,OM,PerOM
Bay,1,1A,1,7.8222,5.04992,1.81,6.0122,3.23992,2.77228,0.065986151,1.78,3.54,3.3907,1.76,1.6107,0.1493,8.482954545
Bay,1,1A,2,14.33705,8.30348,1.81,12.52705,6.49348,6.03357,0.132250102,1.78,3.78,3.5338,2,1.7538,0.2462,12.31
Bay,1,1A,3,16.38536,8.46551,1.81,14.57536,6.65551,7.91985,0.135550102,1.78,3.81,3.53801,2.03,1.75801,0.27199,13.39852217
Bay,1,1A,4,14.94368,7.43003,1.81,13.13368,5.62003,7.51365,0.114460896,1.78,3.72,3.48225,1.94,1.70225,0.23775,12.25515464
Bay,1,1B,1,14.93671,6.66116,1.81,13.12671,4.85116,8.27555,0.098801629,1.78,3.67386,3.52426,1.89386,1.74426,0.1496,7.899211135
Bay,1,1B,2,19.84815,10.50083,1.81,18.03815,8.69083,9.34732,0.177002648,1.78,3.74,3.65219,1.96,1.87219,0.08781,4.480102041
Bay,1,1B,3,17.60633,10.89337,1.81,15.79633,9.08337,6.71296,0.184997352,1.78,3.82,3.72791,2.04,1.94791,0.09209,4.514215686
Bay,1,1B,4,24.71348,11.59956,1.81,22.90348,9.78956,13.11392,0.199380041,1.78,3.91553,3.67778,2.13553,1.89778,0.23775,11.13306767
Bay,1,1C,1,29.1974,16.3932,1.81,27.3874,14.5832,12.8042,0.297010183,1.78,3.75,3.78319,1.97,2.00319,-0.03319,-1.684771574
Bay,1,1C,2,29.06558,16.35565,1.81,27.25558,14.54565,12.70993,0.296245418,1.78,3.83,3.7543,2.05,1.9743,0.0757,3.692682927
Bay,1,1C,3,17.73324,10.22073,1.81,15.92324,8.41073,7.51251,0.171297963,1.78,3.73,3.61854,1.95,1.83854,0.11146,5.715897436
Bay,1,1C,4,22.22845,13.26813,1.81,20.41845,11.45813,8.96032,0.233363136,1.78,3.76,3.58929,1.98,1.80929,0.17071,8.621717172
Bay,2,2A,1,20.52533,14.0356,1.81,18.71533,12.2256,6.48973,0.24899389,1.78,3.82,3.77672,2.04,1.99672,0.04328,2.121568627
Bay,2,2A,2,23.99444,15.8877,1.81,22.18444,14.0777,8.10674,0.286714868,1.78,3.81,3.7558,2.03,1.9758,0.0542,2.669950739
Bay,2,2A,3,45.45028,28.8356,1.81,43.64028,27.0256,16.61468,0.550419552,1.78,3.77,3.59197,1.99,1.81197,0.17803,8.946231156
Bay,2,2A,4,25.77782,10.86133,1.81,23.96782,9.05133,14.91649,0.184344807,1.78,3.75,3.45887,1.97,1.67887,0.29113,14.77817259
Bay,2,2B,1,17.77514,9.1095,1.81,15.96514,7.2995,8.66564,0.148665988,1.78,3.75,3.63394,1.97,1.85394,0.11606,5.891370558
Bay,2,2B,2,19.5119,11.58417,1.81,17.7019,9.77417,7.92773,0.199066599,1.78,3.83,3.66984,2.05,1.88984,0.16016,7.812682927
Bay,2,2B,3,20.24539,13.88491,1.81,18.43539,12.07491,6.36048,0.245924847,1.78,3.77,3.76778,1.99,1.98778,0.00222,0.111557789
Bay,2,2B,4,19.00997,10.78209,1.81,17.19997,8.97209,8.22788,0.182730957,1.78,3.76,3.57441,1.98,1.79441,0.18559,9.373232323
Bay,2,2C,1,28.49848,18.45844,1.81,26.68848,16.64844,10.04004,0.339072098,1.78,3.83,3.75278,2.05,1.97278,0.07722,3.766829268
Bay,2,2C,2,35.39021,21.96157,1.81,33.58021,20.15157,13.42864,0.410418941,1.78,3.82,3.43359,2.04,1.97278,0.06722,3.295098039
Bay,2,2C,3,31.15597,20.72405,1.81,29.34597,18.91405,10.43192,0.385214868,1.78,3.76,3.7076,1.98,1.9276,0.0524,2.646464646
Bay,2,2C,4,25.90106,16.6315,1.81,24.09106,14.8215,9.26956,0.301863544,1.78,3.77,3.61675,1.99,1.83675,0.15325,7.701005025
Bay,3,3A,1,11.79679,4.24443,1.81,9.98679,2.43443,7.55236,0.049581059,1.78,3.8,3.31976,2.02,1.53976,0.48024,23.77425743
Bay,3,3A,2,14.91551,5.57519,1.81,13.10551,3.76519,9.34032,0.076684114,1.78,3.8,3.36743,2.02,1.58743,0.43257,21.41435644
Bay,3,3A,3,23.27562,8.44772,1.81,21.46562,6.63772,14.8279,0.13518778,1.78,3.75,3.364,1.97,1.584,0.386,19.59390863
Bay,3,3A,4,21.73793,8.7635,1.81,19.92793,6.9535,12.97443,0.141619145,1.78,3.76,3.43631,1.98,1.65631,0.32369,16.3479798
Bay,3,3B,1,17.87114,9.74226,1.81,16.06114,7.93226,8.12888,0.161553157,1.78,3.79,3.62225,2.01,1.84225,0.16775,8.345771144
Bay,3,3B,2,26.48088,13.24872,1.81,24.67088,11.43872,13.23216,0.232967821,1.78,3.78,3.57852,2,1.79852,0.20148,10.074
Bay,3,3B,3,22.83437,9.59833,1.81,21.02437,7.78833,13.23604,0.158621792,1.78,3.73,3.44779,1.95,1.66779,0.28221,14.47230769
Bay,3,3B,4,18.4352,7.32287,1.81,16.6252,5.51287,11.11233,0.112278411,1.78,3.75,3.42075,1.97,1.64075,0.32925,16.71319797
Bay,3,3C,1,14.71228,7.72273,1.81,12.90228,5.91273,6.98955,0.1204222,1.78,3.84,3.65929,2.06,1.87929,0.18071,8.772330097
Bay,3,3C,2,17.48918,7.75613,1.81,15.67918,5.94613,9.73305,0.121102444,1.78,3.78,3.54568,2,1.76568,0.23432,11.716
Bay,3,3C,3,18.3603,8.29902,1.81,16.5503,6.48902,10.06128,0.132159267,1.78,3.79,3.58304,2.01,1.80304,0.20696,10.29651741
Bay,3,3C,4,22.88085,8.95579,1.81,21.07085,7.14579,13.92506,0.145535438,1.78,3.76,3.48645,1.98,1.70645,0.27355,13.81565657
Creek,5,5A,1,16.66268,8.1939,1.81,14.85268,6.3839,8.46878,0.13001833,1.78,3.8,3.57829,2.02,1.79829,0.22171,10.97574257
Creek,5,5A,2,14.03443,7.65127,1.81,12.22443,5.84127,6.38316,0.118966802,1.78,3.82,3.61041,2.04,1.83041,0.20959,10.27401961
Creek,5,5A,3,23.77375,12.63189,1.81,21.96375,10.82189,11.14186,0.220405092,1.78,3.74,3.60174,1.96,1.82174,0.13826,7.054081633
Creek,5,5A,4,26.41811,14.60079,1.81,24.60811,12.79079,11.81732,0.260504888,1.78,3.78,3.61747,2,1.83747,0.16253,8.1265
Creek,5,5B,1,29.69424,14.81257,1.81,27.88424,13.00257,14.88167,0.264818126,1.78,3.85,3.66959,2.07,1.88959,0.18041,8.715458937
Creek,5,5B,2,NA,NA,1.81,NA,NA,NA,NA,1.78,NA,NA,NA,NA,NA,NA
Creek,5,5B,3,21.37108,11.64515,1.81,19.56108,9.83515,9.72593,0.200308554,1.78,3.8,3.62709,2.02,1.84709,0.17291,8.55990099
Creek,5,5B,4,24.01741,13.21059,1.81,22.20741,11.40059,10.80682,0.232191242,1.78,3.76,3.6449,1.98,1.8649,0.1151,5.813131313
Creek,5,5C,1,23.7887,7.74428,1.81,21.9787,5.93428,16.04442,0.1208611,1.78,3.74,3.40782,1.96,1.62782,0.33218,16.94795918
Creek,5,5C,2,20.45581,8.13961,1.81,18.64581,6.32961,12.3162,0.128912627,1.78,3.8,3.52935,2.02,1.74935,0.27065,13.39851485
Creek,5,5C,3,16.636,8.71769,1.81,14.826,6.90769,7.91831,0.140686151,1.78,3.77,3.58165,1.99,1.80165,0.18835,9.464824121
Creek,5,5C,4,9.92258,5.58692,1.81,8.11258,3.77692,4.33566,0.076923014,1.78,3.75,3.59805,1.97,1.81805,0.15195,7.71319797
Creek,6,6A,1,18.0562,7.98546,1.81,16.2462,6.17546,10.07074,0.125773116,1.78,3.41,2.98246,1.63,1.20246,0.42754,26.22944785
Creek,6,6A,2,34.4077,10.79161,1.81,32.5977,8.98161,23.61609,0.182924847,1.78,3.81,3.20945,2.03,1.42945,0.60055,29.58374384
Creek,6,6A,3,18.51488,NA,1.81,16.70488,NA,NA,NA,1.78,3.8,3.24314,2.02,1.46314,0.55686,27.56732673
Creek,6,6A,4,21.77406,7.66526,1.81,19.96406,5.85526,14.1088,0.119251731,1.78,3.77,3.14704,1.99,1.36704,0.62296,31.30452261
Creek,6,6B,1,25.30444,9.33809,1.81,23.49444,7.52809,15.96635,0.153321589,1.78,3.82,3.37962,2.04,1.59962,0.44038,21.5872549
Creek,6,6B,2,27.68213,8.18506,1.81,25.87213,6.37506,19.49707,0.129838289,1.78,3.72,3.27264,1.94,1.49264,0.44736,23.05979381
Creek,6,6B,3,29.455,9.85754,1.81,27.645,8.04754,19.59746,0.163901018,1.78,3.90445,3.35155,2.12445,1.57155,0.5529,26.02555956
Creek,6,6B,4,19.47885,NA,1.81,17.66885,NA,NA,NA,1.78,3.79,3.07871,2.01,1.29871,0.71129,35.38756219
Creek,6,6C,1,9.22911,3.62554,1.81,7.41911,1.81554,5.60357,0.036976375,1.78,3.42,3.03323,1.64,1.25323,0.38677,23.58353659
Creek,6,6C,2,16.1441,5.2671,1.81,14.3341,3.4571,10.877,0.070409369,1.78,3.74,3.27192,1.96,1.49192,0.46808,23.88163265
Creek,6,6C,3,18.52702,6.18696,1.81,16.71702,4.37696,12.34006,0.089143788,1.78,3.78,3.3063,2,1.5263,0.4737,23.685
Creek,6,6C,4,19.23591,NA,1.81,17.42591,NA,NA,NA,1.78,3.8,3.30214,2.02,1.52214,0.49786,24.64653465
Creek,7,7A,1,13.30517,5.02927,1.81,11.49517,3.21927,8.2759,0.06556558,1.78,3.82,3.26667,2.04,1.48667,0.55333,27.12401961
Creek,7,7A,2,12.6033,4.82295,1.81,10.7933,3.01295,7.78035,0.061363544,1.78,3.79,3.1856,2.01,1.4056,0.6044,30.06965174
Creek,7,7A,3,12.83841,NA,1.81,11.02841,NA,NA,NA,1.78,3.82,3.18034,2.04,1.40034,0.63966,31.35588235
Creek,7,7A,4,22.22823,8.08789,1.81,20.41823,6.27789,14.14034,0.127859267,1.78,3.74,3.16769,1.96,1.38769,0.57231,29.1994898
Creek,7,7B,1,11.84294,NA,1.81,10.03294,NA,NA,NA,1.78,3.52,3.0331,1.74,1.2531,0.4869,27.98275862
Creek,7,7B,2,17.37595,6.04173,1.81,15.56595,4.23173,11.33422,0.086185947,1.78,3.74,3.03896,1.96,1.25896,0.70104,35.76734694
Creek,7,7B,3,17.90473,NA,1.81,16.09473,NA,NA,NA,1.78,3.83,3.36332,2.05,1.58332,0.46668,22.76487805
Creek,7,7B,4,20.84312,8.22907,1.81,19.03312,6.41907,12.61405,0.130734623,1.78,3.91701,3.50816,2.13701,1.72816,0.40885,19.13187117
Creek,7,7C,1,15.6603,5.49502,1.81,13.8503,NA,NA,NA,1.78,3.83,3.29174,2.05,1.51174,0.53826,26.25658537
Creek,7,7C,2,17.08033,6.85701,1.81,15.27033,5.04701,10.22332,0.102790428,1.78,3.77,3.28268,1.99,1.50268,0.48732,24.48844221
Creek,7,7C,3,11.11322,4.56023,1.81,9.30322,2.75023,6.55299,0.056012831,1.78,3.73,3.02985,1.95,1.24985,0.70015,35.90512821
Creek,7,7C,4,17.39853,6.0996,1.81,15.58853,4.2896,11.29893,0.087364562,1.78,3.81,3.04441,2.03,1.26441,0.76559,37.7137931
